S.No.,Student-Id,Gender,Region,Highest_education,imd_band(Index of multiple depravation),Age_band,Code Module,Code Presentation(Start of the course with year & month)J-June  D-Dec.,Duration(In weeks),Studied credits,No.of previous attempts,Assessment ID,Assessment type,Date_registered,Course duration start date,Date of submission,Person submitted date,No.of days viewed,Total clicks,No.of clicks person done,No.of exercises,Label
154,201801154,F,CHENNAI,B.E.,1,19,CS8392,2018D,3,10,0,IAT1,ASSIGNMENT,27-11-2019,4/12/2019,25-12-2019,18-12-2019,10,5,5,5,2
155,201801155,M,CHENNAI,B.E.,1,19,EC8395,2018J,3,8,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,20,8,7,7,2
156,201801156,F,CHENNAI,B.E.,1,19,MA8351,2018J,3,10,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,15,8,8,8,1
157,201801157,F,CHENNAI,B.E.,1,19,CS8391,2018J,2,10,1,IAT1,QUIZ,5/6/2019,10/6/2019,24-06-2019,24-06-2019,9,5,4,10,3
158,201801158,M,CHENNAI,B.E.,1,19,CS8391,2018J,2,10,0,IAT1,QUIZ,5/6/2019,10/6/2019,24-06-2019,24-06-2019,7,5,3,10,3
159,201801159,M,CHENNAI,B.E.,1,19,CS8392,2018D,3,10,0,IAT1,ASSIGNMENT,27-11-2019,4/12/2019,25-12-2019,18-12-2019,10,5,5,3,2
160,201801160,M,CHENNAI,B.E.,0,19,CS8391,2018J,2,10,1,IAT1,QUIZ,5/6/2019,10/6/2019,24-06-2019,24-06-2019,9,5,4,10,3
161,201801161,M,CHENNAI,B.E.,0,19,CS8351,2018D,3,8,0,IAT1,QUIZ,5/12/2019,5/12/2019,26-12-2019,25-12-2019,15,8,7,6,2
162,201801162,F,CHENNAI,B.E.,1,19,EC8395,2018J,3,8,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,20,8,7,7,2
163,201801163,F,CHENNAI,B.E.,0,19,MA8351,2018J,3,10,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,15,8,8,8,1
164,201801164,M,CHENNAI,B.E.,0,19,EC8395,2018J,3,8,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,20,8,7,7,2
165,201801165,M,CHENNAI,B.E.,1,19,MA8351,2018J,3,10,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,15,8,8,8,1
166,201801166,M,CHENNAI,B.E.,1,19,CS8391,2018J,2,10,1,IAT1,QUIZ,5/6/2019,10/6/2019,24-06-2019,24-06-2019,9,5,4,10,3
167,201801117,M,CHENNAI,B.E.,1,19,CS8351,2018D,3,8,0,IAT1,QUIZ,5/12/2019,5/12/2019,26-12-2019,25-12-2019,15,8,7,6,2
168,201801118,F,CHENNAI,B.E.,1,19,EC8395,2018J,3,8,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,20,8,7,6,1
169,201801119,M,CHENNAI,B.E.,1,19,MA8351,2018J,3,10,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,15,8,8,5,3
170,201801016,M,CHENNAI,B.E.,1,19,EC8395,2018J,3,8,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,20,8,7,7,1
171,201801017,M,CHENNAI,B.E.,1,19,MA8351,2018J,3,10,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,15,8,8,8,3
172,201801018,F,CHENNAI,B.E.,1,19,CS8391,2018J,2,10,1,IAT1,QUIZ,5/6/2019,10/6/2019,24-06-2019,24-06-2019,9,5,4,10,3
173,201801089,M,CHENNAI,B.E.,0,19,CS8391,2018J,2,10,0,IAT1,QUIZ,5/6/2019,10/6/2019,24-06-2019,24-06-2019,4,5,4,10,2
174,201801090,M,CHENNAI,B.E.,1,20,CS8391,2018J,2,10,0,IAT1,QUIZ,5/6/2019,10/6/2019,24-06-2019,24-06-2019,4,5,4,10,2
175,201801091,F,CHENNAI,B.E.,0,19,CS8391,2018J,2,10,0,IAT1,QUIZ,5/6/2019,10/6/2019,24-06-2019,24-06-2019,4,5,4,10,2
176,201801092,F,CHENNAI,B.E.,1,19,CS8351,2018D,3,8,0,IAT1,QUIZ,5/12/2019,5/12/2019,26-12-2019,25-12-2019,15,8,7,6,2
177,201801093,M,CHENNAI,B.E.,1,19,EC8395,2018J,3,8,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,20,8,7,7,2
178,201801094,M,CHENNAI,B.E.,0,19,MA8351,2018J,3,10,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,15,8,8,8,1
179,201801157,F,CHENNAI,B.E.,1,19,CS8351,2018D,3,8,0,IAT1,QUIZ,5/12/2019,5/12/2019,26-12-2019,25-12-2019,15,8,7,7,2
180,201801158,M,CHENNAI,B.E.,1,19,CS8351,2018D,3,8,0,IAT1,QUIZ,5/12/2019,5/12/2019,26-12-2019,25-12-2019,15,8,7,5,2
181,201801159,M,CHENNAI,B.E.,1,19,MA8351,2018J,3,10,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,15,8,8,4,3
182,201801160,M,CHENNAI,B.E.,0,19,MA8351,2018J,3,10,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,15,8,8,5,3
183,201801161,M,CHENNAI,B.E.,0,19,EC8395,2018J,3,8,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,20,8,7,6,2
184,201801162,F,CHENNAI,B.E.,1,19,CS8391,2018J,2,10,1,IAT1,QUIZ,5/6/2019,10/6/2019,24-06-2019,24-06-2019,9,5,4,7,2
185,201801163,F,CHENNAI,B.E.,0,19,CS8391,2018J,2,10,0,IAT1,QUIZ,5/6/2019,10/6/2019,24-06-2019,24-06-2019,7,5,3,7,2
186,201801164,M,CHENNAI,B.E.,0,19,CS8391,2018J,2,10,0,IAT1,QUIZ,5/6/2019,10/6/2019,24-06-2019,24-06-2019,7,5,3,7,2
187,201801165,M,CHENNAI,B.E.,1,19,CS8392,2018D,3,10,0,IAT1,ASSIGNMENT,27-11-2019,4/12/2019,25-12-2019,18-12-2019,10,5,5,8,1
188,201801166,M,CHENNAI,B.E.,1,19,EC8395,2018J,3,8,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,20,8,7,6,1
189,201801001,M,CHENNAI,B.E.,0,19,CS8392,2018D,3,10,0,IAT1,ASSIGNMENT,27-11-2019,4/12/2019,25-12-2019,18-12-2019,10,5,5,3,2
190,201801002,M,CHENNAI,B.E.,0,19,CS8392,2018D,3,10,0,IAT1,ASSIGNMENT,27-11-2019,4/12/2019,25-12-2019,18-12-2019,10,5,5,3,2
191,201801003,F,CHENNAI,B.E.,0,19,CS8391,2018J,2,10,0,IAT1,QUIZ,5/6/2019,10/6/2019,24-06-2019,24-06-2019,7,5,3,10,3
192,201801004,M,CHENNAI,B.E.,1,19,MA8351,2018J,3,10,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,15,8,8,5,3
193,201801005,M,CHENNAI,B.E.,1,19,CS8391,2018J,2,10,1,IAT1,QUIZ,5/6/2019,10/6/2019,24-06-2019,24-06-2019,9,5,4,10,3
194,201801006,M,CHENNAI,B.E.,1,19,CS8351,2018D,3,8,0,IAT1,QUIZ,5/12/2019,5/12/2019,26-12-2019,25-12-2019,15,8,7,6,2
195,201801018,F,CHENNAI,B.E.,1,19,CS8391,2018J,2,10,0,IAT1,QUIZ,5/6/2019,10/6/2019,24-06-2019,24-06-2019,4,5,4,10,2
196,201801019,M,CHENNAI,B.E.,0,19,CS8392,2018D,3,10,1,IAT1,ASSIGNMENT,27-11-2019,4/12/2019,25-12-2019,18-12-2019,6,5,5,3,3
197,201801020,M,CHENNAI,B.E.,1,20,CS8391,2018J,2,10,1,IAT1,QUIZ,5/6/2019,10/6/2019,24-06-2019,24-06-2019,8,5,4,10,2
198,201801021,M,CHENNAI,B.E.,1,19,CS8392,2018D,3,10,0,IAT1,ASSIGNMENT,27-11-2019,4/12/2019,25-12-2019,18-12-2019,5,5,5,3,3
199,201801022,F,CHENNAI,B.E.,0,19,CS8391,2018J,2,10,0,IAT1,QUIZ,5/6/2019,10/6/2019,24-06-2019,24-06-2019,5,5,4,10,2
200,201801023,F,CHENNAI,B.E.,1,19,EC8395,2018J,3,8,1,IAT1,QUIZ,2/6/2019,3/6/2019,24-06-2019,24-06-2019,20,8,7,6,1
